ID,DISPLAYNAME,THIRDPARTYRATING
246,Oyo Rooms T Nagar Off Pondy Bazaar,3
247,OYO Rooms Vadapalani Murugan Temple,3
248,Palace Lodge,3
249,Park Avenue,3
250,Park Plaza Chennai,3
251,Peace Inn,3
252,Pearl International,3
253,Pebbles,3
254,Perfect Haven at Omr,3
255,Planet Mount,3
256,Pleasant Days,3
257,Pp Residency,3
258,Pratap Plaza,3
259,Quality Inn Airport,3
260,Quality Inn Sabari,3
261,Raaj Residency,3
262,Radha Regent,3
263,Radisson Blu GRT Chennai,3
264,"Radisson Chennai City Centre, India",3
265,Raj Palace Hotel,3
266,Raj Palace Sundar,3
267,Raj Park Chennai,3
268,Raj Residency,3
269,Ramada Chennai Egmore,3
270,Redsun Serviced Apartments,3
271,Regency Royal Paris,3
272,Regency Tiruttani by GRT Hotels,3
273,Rivera,3
274,Royal Chennai Residency,3
275,Royal Plaza,3
276,Royal Star,3
277,Sai Enclave Residency,3
278,Sai International,3
279,Saibala Grand,3
280,Sakithyan,3
281,Sakthi Grand,3
282,Samco,3
283,Samrat Guest House,3
284,Samudra Residency,3
285,Sangeetha Residency,3
286,Sathyam Grand Resorts,3
287,Savera,3
288,Sea Shell Residency,3
289,Sea Shore Inn,3
290,Season 4 Guest House,3
291,Shan Royal,3
292,Sheraton Park Hotel & Towers,3
293,Shri Devi Park,3
294,Shylee Niwas Kodambakkam I,3
295,Silver Park Guest House,3
296,Somerset Greenways,3
297,Sona's Inn,3
298,Sorrento Guest House,3
299,Southern Crest,3
300,Southern Residency,3
301,Sree Devi Niwas,3
302,Star City Serviced Apartments,3
303,Starcity Residence,3
304,Stay Easy Serviced Apartments Sholinganalur,3
305,Suriya International,3
306,Surya Prakesh,3
307,Suvi Annexure,3
308,Taj Club House,3
309,Taj Coromandel,3
310,Taz Kamar Inn,3
311,Thaj Guest House,3
312,Thaj Regency,3
313,The Address,3
314,The Ambassador Pallava,3
315,The Centre Point,3
316,The Chamiers Park,3
317,The Chariot,3
318,The Checkers,3
319,The Gateway IT Expressway,3
320,The Iris,3
321,The Kings,3
322,The Leela Palace,5
323,The Lotus,3
324,The Lotus  Sameera,3
325,The Lotus Serviced Apartments,3
326,The Mount Manor,3
327,The Park Chennai,3
328,The Pride,3
329,The Raintree,3
330,"The Raintree, St. Mary's Road",3
331,The Residency Chennai,3
332,The Residency Towers,3
333,The Royal Regency,3
334,The Spin,3
335,The Spring,3
336,The Vijay Park-Arumbakkam,3
337,The Westin Chennai Velachery,3
338,Thulashi Park,3
339,Treebo Angson,3
340,Treebo Elan,3
341,Treebo Grand Marena,3
342,Treebo Hive,3
343,Treebo J's Five Two Boutique,3
344,Treebo Nestlay Airport,3
345,Treebo Nestlay Casa,3
346,Treebo Saravana Boutique Inn,3
347,Tri Sea Residency,3
348,Trident Chennai,3
349,Turyaa Chennai,3
350,V7,3
351,Vestin Park,3
352,VGP Golden Beach Resort,3
353,Victoria,3
354,Yashwanth Residency,3
355,Zama Lodge,3
356,Zone By The Park Orr Chennai,3
